Ad ID,Page Name,Ad Text,Image File,Image URL,Link CTA/Text,Landing Page Link
ライブラリ 1589520222664481,Slot Wave,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwGaLFbK&_nc_oc=AdqqHIX7y7E_28NDfBtEXFVhhFlu0HKGCSNdA6aQB89SRyIUKem9nLNcfFMp5ZM475k&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=5S-9x7ZKac3DpaiTT9qbpA&_nc_ss=79289&oh=00_AQIoedMBzEGzP_JeqC97H9MHCk6oAiqFQ7Mrghh0fmYRjw&oe=6AB3B5FD,"ドロップダウンを開く
​",http://jpx6-4.tiktok-app-18.com/?o=japan-p-6_px=4609827949232197
ライブラリ 1589520222664481,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1589520222664481,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1589520222664481,​,プラットフォーム,なし,なし,なし,なし
ライブラリ 1589520222664481,不明,ライブラリID: 1589520222664481,なし,なし,なし,なし
ライブラリ 1589520222664481,不明,ライブラリID: 1589520222664481,なし,なし,なし,なし
ライブラリ 1589520222664481,不明,ライブラリID: 1589520222664481,なし,なし,なし,なし
ライブラリ 1757519812171782,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1757519812171782.jpg,https://scontent-iad3-1.xx.fbcdn.net/v/t39.35426-6/814818341_2274315653356265_5105920383638293212_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=EWtP6F8aNW4Q7kNvwGsn_gQ&_nc_oc=AdqLgnptKi4dVyzWEgTzKITaRhxVZ2I6pcEzd2_llsOEpVDmXRcDwS-Ii_zU8WLRcmk&_nc_zt=14&_nc_ht=scontent-iad3-1.xx&_nc_gid=5S-9x7ZKac3DpaiTT9qbpA&_nc_ss=79289&oh=00_AQKcQsXJ34k0MTlS5VBAHGw95j4-GBA0CjWJcez45xpGpQ&oe=6AB3DA63,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1757519812171782,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1757519812171782.jpg,https://scontent-iad3-1.xx.fbcdn.net/v/t39.35426-6/814818341_2274315653356265_5105920383638293212_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=EWtP6F8aNW4Q7kNvwGsn_gQ&_nc_oc=AdqLgnptKi4dVyzWEgTzKITaRhxVZ2I6pcEzd2_llsOEpVDmXRcDwS-Ii_zU8WLRcmk&_nc_zt=14&_nc_ht=scontent-iad3-1.xx&_nc_gid=5S-9x7ZKac3DpaiTT9qbpA&_nc_ss=79289&oh=00_AQKcQsXJ34k0MTlS5VBAHGw95j4-GBA0CjWJcez45xpGpQ&oe=6AB3DA63,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1757519812171782,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1757519812171782,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1757519812171782,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100,なし,なし,なし,なし
ライブラリ 1757519812171782,不明,ライブラリID: 1757519812171782,なし,なし,なし,なし
ライブラリ 1757519812171782,不明,ライブラリID: 1757519812171782,なし,なし,なし,なし
ライブラリ 1757519812171782,不明,ライブラリID: 1757519812171782,なし,なし,なし,なし
ライブラリ 1494691469084741,VIP Fortune Club,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1494691469084741.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/815018569_946924457891442_753993013532228864_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=kGW8DKxEWZwQ7kNvwEC0doF&_nc_oc=AdoYw_gKOEOKJf06j9dYkRP1px8NVwbnuZkMEycXdo-1aj2wwE8bCezTlgF-rO3OZek&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=5S-9x7ZKac3DpaiTT9qbpA&_nc_ss=79289&oh=00_AQLb0tEChttnObFHhZDKQvVHBqCJfKiz_sNhLNU73HV0IA&oe=6AB3C78F,"ドロップダウンを開く
​",http://jpx6-1.tiktok-app-18.com/?o=japan-p-6_px=1404529368550532
ライブラリ 1494691469084741,VIP Fortune Club,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1494691469084741.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/815018569_946924457891442_753993013532228864_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=kGW8DKxEWZwQ7kNvwEC0doF&_nc_oc=AdoYw_gKOEOKJf06j9dYkRP1px8NVwbnuZkMEycXdo-1aj2wwE8bCezTlgF-rO3OZek&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=5S-9x7ZKac3DpaiTT9qbpA&_nc_ss=79289&oh=00_AQLb0tEChttnObFHhZDKQvVHBqCJfKiz_sNhLNU73HV0IA&oe=6AB3C78F,"ドロップダウンを開く
​",http://jpx6-1.tiktok-app-18.com/?o=japan-p-6_px=1404529368550532
ライブラリ 1494691469084741,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1494691469084741,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1494691469084741,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100,なし,なし,なし,なし
ライブラリ 1494691469084741,不明,ライブラリID: 1494691469084741,なし,なし,なし,なし
ライブラリ 1494691469084741,不明,ライブラリID: 1494691469084741,なし,なし,なし,なし
ライブラリ 1494691469084741,不明,ライブラリID: 1494691469084741,なし,なし,なし,なし
